frame,parameter,value
67,$4008_linear,0
67,$4011_dac,0
68,$4006_period,425
68,$4004_duty,2
68,$4004_const,0
68,$4004_vol,6
68,$4002_period,507
68,$400B_length,8
68,$4000_duty,1
68,$4000_const,0
68,$4000_vol,6
68,$4008_linear,40
68,$400A_period,569
68,$400B_length,9
68,$4011_dac,0
69,$4011_dac,0
70,$4011_dac,0
71,$4011_dac,0
72,$4011_dac,0
73,$4011_dac,0
74,$4011_dac,0
75,$4011_dac,0
76,$4011_dac,0
77,$4011_dac,0
78,$4008_linear,0
78,$4011_dac,0
79,$4006_period,451
79,$4004_duty,2
79,$4004_const,0
79,$4004_vol,6
79,$4002_period,905
79,$400B_length,9
79,$4000_duty,1
79,$4000_const,0
79,$4000_vol,6
79,$4008_linear,56
79,$400A_period,569
79,$400B_length,9
79,$4011_dac,0
80,$4011_dac,0
81,$4011_dac,0
82,$4011_dac,0
83,$4011_dac,0
84,$4011_dac,0
85,$4011_dac,0
86,$4011_dac,0
87,$4011_dac,0
88,$4011_dac,0
89,$4011_dac,0
90,$4002_period,761
90,$400B_length,9
90,$4000_duty,1
90,$4000_const,0
90,$4000_vol,6
90,$4011_dac,0
91,$4011_dac,0
92,$4011_dac,0
93,$4011_dac,0
94,$4011_dac,0
95,$4011_dac,0
96,$4011_dac,0
97,$4011_dac,0
98,$4011_dac,0
99,$4011_dac,0
100,$4008_linear,0
100,$4011_dac,0
101,$4002_period,569
101,$400B_length,9
101,$4000_duty,1
101,$4000_const,0
101,$4000_vol,6
101,$4008_linear,40
101,$400A_period,761
101,$400B_length,9
101,$4011_dac,0
102,$4011_dac,0
103,$4011_dac,0
104,$4011_dac,0
105,$4011_dac,0
106,$4011_dac,0
107,$4011_dac,0
108,$4011_dac,0
109,$4011_dac,0
110,$4011_dac,0
111,$4008_linear,0
111,$4011_dac,0
112,$4006_period,425
112,$4004_duty,2
112,$4004_const,0
112,$4004_vol,6
112,$4002_period,507
112,$400B_length,8
112,$4000_duty,1
112,$4000_const,0
112,$4000_vol,6
112,$4008_linear,40
112,$400A_period,639
112,$400B_length,9
112,$4011_dac,0
113,$4011_dac,0
114,$4011_dac,0
115,$4011_dac,0
116,$4011_dac,0
117,$4011_dac,0
118,$4011_dac,0
119,$4011_dac,0
120,$4011_dac,0
121,$4011_dac,0
122,$4008_linear,0
122,$4011_dac,0
123,$4008_linear,56
123,$400A_period,639
123,$400B_length,9
123,$4011_dac,0
124,$4011_dac,0
125,$4011_dac,0
126,$4011_dac,0
127,$4011_dac,0
128,$4011_dac,0
129,$4011_dac,0
130,$4011_dac,0
131,$4011_dac,0
132,$4011_dac,0
133,$4011_dac,0
134,$4006_period,425
134,$4004_duty,2
134,$4004_const,0
134,$4004_vol,6
134,$4002_period,507
134,$400B_length,8
134,$4000_duty,1
134,$4000_const,0
134,$4000_vol,6
134,$4011_dac,0
135,$4011_dac,0
136,$4011_dac,0
137,$4011_dac,0
138,$4011_dac,0
139,$4011_dac,0
140,$4011_dac,0
141,$4011_dac,0
142,$4011_dac,0
143,$4011_dac,0
144,$4008_linear,0
144,$4011_dac,0
145,$4008_linear,40
145,$400A_period,855
145,$400B_length,9
145,$4011_dac,0
146,$4011_dac,0
147,$4011_dac,0
148,$4011_dac,0
149,$4011_dac,0
150,$4011_dac,0
151,$4011_dac,0
152,$4011_dac,0
153,$4011_dac,0
154,$4011_dac,0
155,$4008_linear,0
155,$4011_dac,0
156,$4006_period,451
156,$4004_duty,2
156,$4004_const,0
156,$4004_vol,6
156,$4002_period,569
156,$400B_length,9
156,$4000_duty,1
156,$4000_const,0
156,$4000_vol,6
156,$4008_linear,40
156,$400A_period,639
156,$400B_length,9
156,$4011_dac,0
157,$4011_dac,0
158,$4011_dac,0
159,$4011_dac,0
160,$4011_dac,0
161,$4011_dac,0
162,$4011_dac,0
163,$4011_dac,0
164,$4011_dac,0
165,$4011_dac,0
166,$4008_linear,0
166,$4011_dac,0
167,$4006_period,507
167,$4004_duty,2
167,$4004_const,0
167,$4004_vol,6
167,$4002_period,1017
167,$400B_length,9
167,$4000_duty,1
167,$4000_const,0
167,$4000_vol,6
167,$4008_linear,56
167,$400A_period,639
167,$400B_length,9
167,$4011_dac,0
168,$4011_dac,0
169,$4011_dac,0
170,$4011_dac,0
171,$4011_dac,0
172,$4011_dac,0
173,$4011_dac,0
174,$4011_dac,0
175,$4011_dac,0
176,$4011_dac,0
177,$4011_dac,0
178,$4002_period,855
178,$400B_length,9
178,$4000_duty,1
178,$4000_const,0
178,$4000_vol,6
178,$4011_dac,0
179,$4011_dac,0
180,$4011_dac,0
181,$4011_dac,0
182,$4011_dac,0
183,$4011_dac,0
184,$4011_dac,0
185,$4011_dac,0
186,$4011_dac,0
187,$4011_dac,0
188,$4008_linear,0
188,$4011_dac,0
189,$4006_period,569
189,$4004_duty,2
189,$4004_const,0
189,$4004_vol,6
189,$4002_period,677
189,$400B_length,9
189,$4000_duty,1
189,$4000_const,0
189,$4000_vol,6
189,$4008_linear,40
189,$400A_period,855
189,$400B_length,9
189,$4011_dac,0
190,$4011_dac,0
191,$4011_dac,0
192,$4011_dac,0
193,$4011_dac,0
194,$4011_dac,0
195,$4011_dac,0
196,$4011_dac,0
197,$4011_dac,0
198,$4011_dac,0
199,$4008_linear,0
199,$4011_dac,0
200,$4008_linear,40
200,$400A_period,855
200,$400B_length,9
200,$4011_dac,0
201,$4011_dac,0
202,$4011_dac,0
203,$4011_dac,0
204,$4011_dac,0
205,$4011_dac,0
206,$4011_dac,0
207,$4011_dac,0
208,$4011_dac,0
209,$4011_dac,0
210,$4008_linear,0
210,$4011_dac,0
211,$4008_linear,40
211,$400A_period,1141
211,$400B_length,10
211,$4011_dac,0
212,$4011_dac,0
213,$4011_dac,0
214,$4011_dac,0
215,$4011_dac,0
216,$4011_dac,0
217,$4011_dac,0
218,$4011_dac,0
219,$4011_dac,0
220,$4011_dac,0
221,$4008_linear,0
221,$4011_dac,0
222,$4008_linear,40
222,$400A_period,1141
222,$400B_length,10
222,$4011_dac,0
223,$4011_dac,0
224,$4011_dac,0
225,$4011_dac,0
226,$4011_dac,0
227,$4011_dac,0
228,$4011_dac,0
229,$4011_dac,0
230,$4011_dac,0
231,$4011_dac,0
232,$4008_linear,0
232,$4011_dac,0
233,$4008_linear,40
233,$400A_period,1141
233,$400B_length,10
233,$4011_dac,0
234,$4011_dac,0
235,$4011_dac,0
236,$4011_dac,0
237,$4011_dac,0
238,$4011_dac,0
239,$4011_dac,0
240,$4011_dac,0
241,$4011_dac,0
242,$4011_dac,0
243,$4008_linear,0
243,$4011_dac,0
244,$4008_linear,40
244,$400A_period,1141
244,$400B_length,10
244,$4011_dac,0
245,$4011_dac,0
246,$4011_dac,0
247,$4011_dac,0
248,$4011_dac,0
249,$4011_dac,0
250,$4011_dac,0
251,$4011_dac,0
252,$4011_dac,0
253,$4011_dac,0
254,$4008_linear,0
254,$4011_dac,0
255,$4008_linear,40
255,$400A_period,1017
255,$400B_length,9
255,$4011_dac,0
256,$4011_dac,0
257,$4011_dac,0
258,$4011_dac,0
259,$4011_dac,0
260,$4011_dac,0
261,$4011_dac,0
262,$4011_dac,0
263,$4011_dac,0
264,$4011_dac,0
265,$4008_linear,0
265,$4011_dac,0
266,$4008_linear,40
266,$400A_period,905
266,$400B_length,9
266,$4011_dac,0
267,$4011_dac,0
268,$4011_dac,0
269,$4011_dac,0
270,$4011_dac,0
271,$4011_dac,0
272,$4011_dac,0
273,$4011_dac,0
274,$4011_dac,0
275,$4011_dac,0
276,$4008_linear,0
276,$4011_dac,0
277,$4004_duty,2
277,$4004_const,1
277,$4004_vol,0
277,$4000_duty,2
277,$4000_const,1
277,$4000_vol,0
277,$4008_linear,40
277,$400A_period,855
277,$400B_length,9
277,$4011_dac,0
278,$4011_dac,0
279,$4011_dac,0
280,$4011_dac,0
281,$4011_dac,0
282,$4011_dac,0
283,$4011_dac,0
284,$4011_dac,0
285,$4011_dac,0
286,$4011_dac,0
287,$4008_linear,0
287,$4011_dac,0
288,$4006_period,337
288,$4004_duty,2
288,$4004_const,0
288,$4004_vol,6
288,$4000_duty,2
288,$4000_const,1
288,$4000_vol,0
288,$4008_linear,40
288,$400A_period,855
288,$400B_length,9
288,$4011_dac,0
289,$4011_dac,0
290,$4011_dac,0
291,$4011_dac,0
292,$4011_dac,0
293,$4011_dac,0
294,$4011_dac,0
295,$4011_dac,0
296,$4011_dac,0
297,$4011_dac,0
298,$4008_linear,0
298,$4011_dac,0
299,$4002_period,569
299,$400B_length,9
299,$4000_duty,1
299,$4000_const,0
299,$4000_vol,6
299,$4008_linear,40
299,$400A_period,855
299,$400B_length,9
299,$4011_dac,0
300,$4011_dac,0
301,$4011_dac,0
302,$4011_dac,0
303,$4011_dac,0
304,$4011_dac,0
305,$4011_dac,0
306,$4011_dac,0
307,$4011_dac,0
308,$4011_dac,0
309,$4008_linear,0
309,$4011_dac,0
310,$4006_period,337
310,$4004_duty,2
310,$4004_const,0
310,$4004_vol,6
310,$4002_period,677
310,$400B_length,9
310,$4000_duty,1
310,$4000_const,0
310,$4000_vol,6
310,$4008_linear,40
310,$400A_period,855
310,$400B_length,9
310,$4011_dac,0
311,$4011_dac,0
312,$4011_dac,0
313,$4011_dac,0
314,$4011_dac,0
315,$4011_dac,0
316,$4011_dac,0
317,$4011_dac,0
318,$4011_dac,0
319,$4011_dac,0
320,$4008_linear,0
320,$4011_dac,0
321,$4002_period,569
321,$400B_length,9
321,$4000_duty,1
321,$4000_const,0
321,$4000_vol,6
321,$4008_linear,40
321,$400A_period,855
321,$400B_length,9
321,$4011_dac,0
322,$4011_dac,0
323,$4011_dac,0
324,$4011_dac,0
325,$4011_dac,0
326,$4011_dac,0
327,$4011_dac,0
328,$4011_dac,0
329,$4011_dac,0
330,$4011_dac,0
331,$4008_linear,0
331,$4011_dac,0
332,$4006_period,379
332,$4004_duty,2
332,$4004_const,0
332,$4004_vol,6
332,$4000_duty,2
332,$4000_const,1
332,$4000_vol,0
332,$4008_linear,40
332,$400A_period,1141
332,$400B_length,10
332,$4011_dac,0
333,$4011_dac,0
334,$4011_dac,0
335,$4011_dac,0
336,$4011_dac,0
337,$4011_dac,0
338,$4011_dac,0
339,$4011_dac,0
340,$4011_dac,0
341,$4011_dac,0
342,$4008_linear,0
342,$4011_dac,0
343,$4006_period,425
343,$4004_duty,2
343,$4004_const,0
343,$4004_vol,6
343,$4002_period,677
343,$400B_length,9
343,$4000_duty,1
343,$4000_const,0
343,$4000_vol,6
343,$4008_linear,40
343,$400A_period,1141
343,$400B_length,10
343,$4011_dac,0
344,$4011_dac,0
345,$4011_dac,0
346,$4011_dac,0
347,$4011_dac,0
348,$4011_dac,0
349,$4011_dac,0
350,$4011_dac,0
351,$4011_dac,0
352,$4011_dac,0
353,$4008_linear,0
353,$4011_dac,0
354,$4002_period,855
354,$400B_length,9
354,$4000_duty,1
354,$4000_const,0
354,$4000_vol,6
354,$4008_linear,40
354,$400A_period,1141
354,$400B_length,10
354,$4011_dac,0
355,$4011_dac,0
356,$4011_dac,0
357,$4011_dac,0
358,$4011_dac,0
359,$4011_dac,0
360,$4011_dac,0
361,$4011_dac,0
362,$4011_dac,0
363,$4011_dac,0
364,$4008_linear,0
364,$4011_dac,0
365,$4002_period,677
365,$400B_length,9
365,$4000_duty,1
365,$4000_const,0
365,$4000_vol,6
365,$4008_linear,40
365,$400A_period,1141
365,$400B_length,10
365,$4011_dac,0
366,$4011_dac,0
367,$4011_dac,0
368,$4011_dac,0
369,$4011_dac,0
370,$4011_dac,0
371,$4011_dac,0
372,$4011_dac,0
373,$4011_dac,0
374,$4011_dac,0
375,$4008_linear,0
375,$4011_dac,0
376,$4006_period,379
376,$4004_duty,2
376,$4004_const,0
376,$4004_vol,6
376,$4000_duty,2
376,$4000_const,1
376,$4000_vol,0
376,$4008_linear,40
376,$400A_period,569
376,$400B_length,9
376,$4011_dac,0
377,$4011_dac,0
378,$4011_dac,0
379,$4011_dac,0
380,$4011_dac,0
381,$4011_dac,0
382,$4011_dac,0
383,$4011_dac,0
384,$4011_dac,0
385,$4011_dac,0
386,$4008_linear,0
386,$4011_dac,0
387,$4002_period,451
387,$400B_length,8
387,$4000_duty,1
387,$4000_const,0
387,$4000_vol,6
387,$4008_linear,40
387,$400A_period,569
387,$400B_length,9
387,$4011_dac,0
388,$4011_dac,0
389,$4011_dac,0
390,$4011_dac,0
391,$4011_dac,0
392,$4011_dac,0
393,$4011_dac,0
394,$4011_dac,0
395,$4011_dac,0
396,$4011_dac,0
397,$4008_linear,0
397,$4011_dac,0
398,$4006_period,379
398,$4004_duty,2
398,$4004_const,0
398,$4004_vol,6
398,$4002_period,569
398,$400B_length,9
398,$4000_duty,1
398,$4000_const,0
398,$4000_vol,6
398,$4008_linear,40
398,$400A_period,569
398,$400B_length,9
398,$4011_dac,0
399,$4011_dac,0
400,$4011_dac,0
401,$4011_dac,0
402,$4011_dac,0
403,$4011_dac,0
404,$4011_dac,0
405,$4011_dac,0
406,$4011_dac,0
407,$4011_dac,0
408,$4008_linear,0
408,$4011_dac,0
409,$4002_period,451
409,$400B_length,8
409,$4000_duty,1
409,$4000_const,0
409,$4000_vol,6
409,$4008_linear,40
409,$400A_period,569
409,$400B_length,9
409,$4011_dac,0
410,$4011_dac,0
411,$4011_dac,0
412,$4011_dac,0
413,$4011_dac,0
414,$4011_dac,0
415,$4011_dac,0
416,$4011_dac,0
417,$4011_dac,0
418,$4011_dac,0
419,$4008_linear,0
419,$4011_dac,0
420,$4006_period,425
420,$4004_duty,2
420,$4004_const,0
420,$4004_vol,6
420,$4000_duty,2
420,$4000_const,1
420,$4000_vol,0
420,$4008_linear,40
420,$400A_period,761
420,$400B_length,9
420,$4011_dac,0
421,$4011_dac,0
422,$4011_dac,0
423,$4011_dac,0
424,$4011_dac,0
425,$4011_dac,0
426,$4011_dac,0
427,$4011_dac,0
428,$4011_dac,0
429,$4011_dac,0
430,$4008_linear,0
430,$4011_dac,0
431,$4006_period,451
431,$4004_duty,2
431,$4004_const,0
431,$4004_vol,6
431,$4002_period,569
431,$400B_length,9
431,$4000_duty,1
431,$4000_const,0
431,$4000_vol,6
431,$4008_linear,40
431,$400A_period,761
431,$400B_length,9
431,$4011_dac,0
432,$4011_dac,0
433,$4011_dac,0
434,$4011_dac,0
435,$4011_dac,0
436,$4011_dac,0
437,$4011_dac,0
438,$4011_dac,0
439,$4011_dac,0
440,$4011_dac,0
441,$4008_linear,0
441,$4011_dac,0
442,$4002_period,761
442,$400B_length,9
442,$4000_duty,1
442,$4000_const,0
442,$4000_vol,6
442,$4008_linear,40
442,$400A_period,761
442,$400B_length,9
442,$4011_dac,0
443,$4011_dac,0
444,$4011_dac,0
445,$4011_dac,0
446,$4011_dac,0
447,$4011_dac,0
448,$4011_dac,0
449,$4011_dac,0
450,$4011_dac,0
451,$4011_dac,0
452,$4008_linear,0
452,$4011_dac,0
453,$4002_period,569
453,$400B_length,9
453,$4000_duty,1
453,$4000_const,0
453,$4000_vol,6
453,$4008_linear,40
453,$400A_period,761
453,$400B_length,9
453,$4011_dac,0
454,$4011_dac,0
455,$4011_dac,0
456,$4011_dac,0
457,$4011_dac,0
458,$4011_dac,0
459,$4011_dac,0
460,$4011_dac,0
461,$4011_dac,0
462,$4011_dac,0
463,$4008_linear,0
463,$4011_dac,0
464,$4006_period,425
464,$4004_duty,2
464,$4004_const,0
464,$4004_vol,6
464,$4000_duty,2
464,$4000_const,1
464,$4000_vol,0
464,$4008_linear,40
464,$400A_period,639
464,$400B_length,9
464,$4011_dac,0
465,$4011_dac,0
466,$4011_dac,0
467,$4011_dac,0
468,$4011_dac,0
469,$4011_dac,0
470,$4011_dac,0
471,$4011_dac,0
472,$4011_dac,0
473,$4011_dac,0
474,$4008_linear,0
474,$4011_dac,0
475,$4002_period,639
475,$400B_length,9
475,$4000_duty,1
475,$4000_const,0
475,$4000_vol,6
475,$4008_linear,40
475,$400A_period,639
475,$400B_length,9
475,$4011_dac,0
476,$4011_dac,0
477,$4011_dac,0
478,$4011_dac,0
479,$4011_dac,0
480,$4011_dac,0
481,$4011_dac,0
482,$4011_dac,0
483,$4011_dac,0
484,$4011_dac,0
485,$4008_linear,0
485,$4011_dac,0
486,$4006_period,425
486,$4004_duty,2
486,$4004_const,0
486,$4004_vol,6
486,$4002_period,855
486,$400B_length,9
486,$4000_duty,1
486,$4000_const,0
486,$4000_vol,6
486,$4008_linear,40
486,$400A_period,639
486,$400B_length,9
486,$4011_dac,0
487,$4011_dac,0
488,$4011_dac,0
489,$4011_dac,0
490,$4011_dac,0
491,$4011_dac,0
492,$4011_dac,0
493,$4011_dac,0
494,$4011_dac,0
495,$4011_dac,0
496,$4008_linear,0
496,$4011_dac,0
497,$4002_period,639
497,$400B_length,9
497,$4000_duty,1
497,$4000_const,0
497,$4000_vol,6
497,$4008_linear,40
497,$400A_period,639
497,$400B_length,9
497,$4011_dac,0
498,$4011_dac,0
499,$4011_dac,0
500,$4011_dac,0
501,$4011_dac,0
502,$4011_dac,0
503,$4011_dac,0
504,$4011_dac,0
505,$4011_dac,0
506,$4011_dac,0
507,$4008_linear,0
507,$4011_dac,0
508,$4006_period,451
508,$4004_duty,2
508,$4004_const,0
508,$4004_vol,6
508,$4000_duty,2
508,$4000_const,1
508,$4000_vol,0
508,$4008_linear,40
508,$400A_period,1141
508,$400B_length,10
508,$4011_dac,0
509,$4011_dac,0
510,$4011_dac,0
511,$4011_dac,0
512,$4011_dac,0
513,$4011_dac,0
514,$4011_dac,0
515,$4011_dac,0
516,$4011_dac,0
517,$4011_dac,0
518,$4008_linear,0
518,$4011_dac,0
519,$4006_period,425
519,$4004_duty,2
519,$4004_const,0
519,$4004_vol,6
519,$4002_period,761
519,$400B_length,9
519,$4000_duty,1
519,$4000_const,0
519,$4000_vol,6
519,$4008_linear,40
519,$400A_period,1141
519,$400B_length,10
519,$4011_dac,0
520,$4011_dac,0
521,$4011_dac,0
522,$4011_dac,0
523,$4011_dac,0
524,$4011_dac,0
525,$4011_dac,0
526,$4011_dac,0
527,$4011_dac,0
528,$4011_dac,0
529,$4008_linear,0
529,$4011_dac,0
530,$4002_period,905
530,$400B_length,9
530,$4000_duty,1
530,$4000_const,0
530,$4000_vol,6
530,$4008_linear,40
530,$400A_period,1141
530,$400B_length,10
530,$4011_dac,0
531,$4011_dac,0
532,$4011_dac,0
533,$4011_dac,0
534,$4011_dac,0
535,$4011_dac,0
536,$4011_dac,0
537,$4011_dac,0
538,$4011_dac,0
539,$4011_dac,0
540,$4008_linear,0
540,$4011_dac,0
541,$4006_period,379
541,$4004_duty,2
541,$4004_const,0
541,$4004_vol,6
541,$4002_period,761
541,$400B_length,9
541,$4000_duty,1
541,$4000_const,0
541,$4000_vol,6
541,$4008_linear,40
541,$400A_period,1141
541,$400B_length,10
541,$4011_dac,0
542,$4011_dac,0
543,$4011_dac,0
544,$4011_dac,0
545,$4011_dac,0
546,$4011_dac,0
547,$4011_dac,0
548,$4011_dac,0
549,$4011_dac,0
550,$4011_dac,0
551,$4008_linear,0
551,$4011_dac,0
552,$4006_period,425
552,$4004_duty,2
552,$4004_const,0
552,$4004_vol,6
552,$4002_period,855
552,$400B_length,9
552,$4000_duty,1
552,$4000_const,0
552,$4000_vol,6
552,$4008_linear,16
552,$400A_period,855
552,$400B_length,9
552,$4011_dac,0
553,$4011_dac,0
554,$4011_dac,0
555,$4011_dac,0
556,$4008_linear,0
556,$4011_dac,0
557,$4008_linear,20
557,$400A_period,1141
557,$400B_length,10
557,$4011_dac,0
558,$4011_dac,0
559,$4011_dac,0
560,$4011_dac,0
561,$4011_dac,0
562,$4008_linear,0
562,$4011_dac,0
563,$4008_linear,16
563,$4011_dac,0
564,$4011_dac,0
565,$4011_dac,0
566,$4011_dac,0
567,$4008_linear,0
567,$4011_dac,0
568,$4008_linear,40
568,$400A_period,1141
568,$400B_length,10
568,$4011_dac,0
569,$4011_dac,0
570,$4011_dac,0
571,$4011_dac,0
572,$4011_dac,0
573,$4011_dac,0
574,$4011_dac,0
575,$4011_dac,0
576,$4011_dac,0
577,$4011_dac,0
578,$4008_linear,0
578,$4011_dac,0
579,$4008_linear,20
579,$400A_period,1017
579,$400B_length,9
579,$4011_dac,0
580,$4011_dac,0
581,$4011_dac,0
582,$4011_dac,0
583,$4011_dac,0
584,$4008_linear,0
584,$4011_dac,0
585,$4008_linear,40
585,$400A_period,905
585,$400B_length,9
585,$4011_dac,0
586,$4011_dac,0
587,$4011_dac,0
588,$4011_dac,0
589,$4011_dac,0
590,$4011_dac,0
591,$4011_dac,0
592,$4011_dac,0
593,$4011_dac,0
594,$4011_dac,0
595,$4008_linear,0
595,$4011_dac,0
596,$4008_linear,56
596,$400A_period,855
596,$400B_length,9
596,$4011_dac,0
597,$4011_dac,0
598,$4011_dac,0
599,$4011_dac,0
