frame,parameter,value
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
500,$4011_dac,0
